Location,Month,Year,Average Temperature,Wind Speed,Cloud Cover,Relative Humidity,Precipitation,Yearly Average Temp,Average Precipitation
Texas,August,2011,90.6,15.2,15.2,48.68,0.01,,
Texas,September,2011,83,19.6,16.2,42.3,0.15,,
Texas,October,2011,70.6,21,24.1,57.22,3.09,,
Texas,November,2011,61.7,19.3,39.8,61.94,3.34,,
Texas,December,2011,51.2,17.1,63.7,73.24,5.11,,
Texas,January,2012,54.4,18.1,37.3,63.57,5.25,70.4,2.87
Texas,February,2012,56.5,19.5,55.4,69.96,3.28,,
Texas,March,2012,65.6,19.7,51.8,73.28,5.43,,
Texas,April,2012,72.6,18.9,41,64.79,0.2,,
Texas,May,2012,76.8,17.6,47.5,68.99,5.51,,
Texas,June,2012,83.9,20.1,35.3,60.66,0.13,,
Texas,July,2012,83.3,15,39.4,67.76,5.94,,
Texas,August,2012,85.5,15.6,23.9,58.99,1.76,,
Texas,September,2012,78.6,15.5,37.1,64.42,5.63,,
Texas,October,2012,68.8,18,49.3,67.08,0.95,,
Texas,November,2012,62.5,16.4,30.9,59.23,0.01,,
Texas,December,2012,56.3,26.8,45.7,58.98,0.38,,
Texas,January,2013,52.6,18.6,48.4,68.68,2.85,68.64,3.35
Texas,February,2013,57.7,23.5,39.4,54.17,0.45,,
Texas,March,2013,61.6,25,38.6,54.03,1.2,,
Texas,April,2013,66,18.6,59.8,67.93,3.42,,
Texas,May,2013,74.3,22.4,52.5,65.87,5.72,,
Texas,June,2013,84,15.5,33.9,60.79,0.91,,
Texas,July,2013,84.3,13.7,35.8,59.62,2.57,,
Texas,August,2013,86.4,14.2,24.6,55.76,0.52,,
Texas,September,2013,81.1,16.6,37.6,64.42,5.81,,
Texas,October,2013,70.4,15.9,49.8,70.23,12.84,,
Texas,November,2013,56.7,19.3,51.8,68.83,3.1,,
Texas,December,2013,48.6,17,44.4,68.56,0.76,,
Texas,January,2014,49.7,22.2,28.8,53.18,0.52,67.76,2.87
Texas,February,2014,53.1,17.5,55.4,64.94,0.42,,
Texas,March,2014,57.8,20.6,49.5,64.57,1.26,,
Texas,April,2014,68.1,20.4,46.9,61.76,1.78,,
Texas,May,2014,73.5,18.1,44.8,63.88,7.88,,
Texas,June,2014,81.1,20,53.2,72.04,2.59,,
Texas,July,2014,83.2,16,31.3,66.07,4.81,,
Texas,August,2014,85.7,16,27.8,59.62,0.12,,
Texas,September,2014,79,17.2,48.3,72.11,5.96,,
Texas,October,2014,72.8,18.1,35.1,66.9,1.75,,
Texas,November,2014,55.2,19.4,45.8,66.29,6.02,,
Texas,December,2014,53.9,18.1,72.7,76.36,1.29,,
Texas,January,2015,47.4,20.1,49,69.81,5.13,68.5,5.00
Texas,February,2015,50.2,18.2,55.2,71,0.51,,
Texas,March,2015,59.3,19.1,62.2,76.32,4.77,,
Texas,April,2015,70,21.4,64.5,74.34,2.38,,
Texas,May,2015,73.9,19.5,73.1,81.96,16.21,,
Texas,June,2015,79.7,15.6,44.6,76.76,8.06,,
Texas,July,2015,84.2,16,37.3,67.32,0,,
Texas,August,2015,85.7,13.6,25,58.82,0.44,,
Texas,September,2015,81.2,13.7,36.6,63.28,2.27,,
Texas,October,2015,73.4,19.2,33.5,59.96,14.08,,
Texas,November,2015,61,20.7,64.7,73.39,3.23,,
Texas,December,2015,56,19.6,39.9,73.24,2.91,,
Texas,January,2016,50.4,28.1,33.4,65.39,0.52,70.16,3.57
Texas,February,2016,58.6,19.3,31.6,56.66,1.25,,
Texas,March,2016,65.1,19.2,51.2,68.22,3.51,,
Texas,April,2016,68.9,16.6,51.8,71.41,6.88,,
Texas,May,2016,73.5,15,63.1,76.36,9.65,,
Texas,June,2016,81.8,18.3,39.8,71.34,2.62,,
Texas,July,2016,86,18.2,37.4,66.48,2.68,,
Texas,August,2016,82.8,13.8,46.9,75.02,7.21,,
Texas,September,2016,80.7,15.6,35,72.43,2.44,,
Texas,October,2016,74.4,19.1,31.8,68.45,0.21,,
Texas,November,2016,65,17.8,50.8,74.05,3.23,,
Texas,December,2016,54.7,28.4,67.4,69.64,2.68,,
Texas,January,2017,55.7,21.4,44.5,62.93,4.54,70.88,3.08
Texas,February,2017,63.5,21.3,50.8,64.41,2.14,,
Texas,March,2017,67.1,20.1,55.8,67.89,2.67,,
Texas,April,2017,70.9,18.5,54.2,67.98,1.2,,
Texas,May,2017,75.4,16.9,48.2,66.43,2.92,,
Texas,June,2017,82.5,16.3,43.8,67.76,3.18,,
Texas,July,2017,87,14.5,26.7,59.73,0.44,,
Texas,August,2017,84,25.8,40.2,65.37,11.21,,
Texas,September,2017,78.7,12.7,37,66.99,2.52,,
Texas,October,2017,69.8,18.1,29.6,62.29,1.78,,
Texas,November,2017,64.7,19,51.6,69.47,0.26,,
Texas,December,2017,51.3,17.7,56,73.06,4.09,,
Texas,January,2018,48.3,19.6,44.6,59.12,0.29,69.07,3.41
Texas,February,2018,55.1,21.8,73.8,78.67,1.49,,
Texas,March,2018,65.9,21.4,47.2,61.69,4.21,,
Texas,April,2018,66.3,17.2,43.2,61.31,0.63,,
Texas,May,2018,79.4,21,41.7,66.06,4.32,,
Texas,June,2018,84.7,17.5,48.4,65.3,1.71,,
Texas,July,2018,86.3,13.4,26.7,59.32,3.95,,
Texas,August,2018,86.8,19.4,32.3,57.14,0.53,,
Texas,September,2018,78.5,20.4,66.5,77.24,7.19,,
Texas,October,2018,68.8,16.8,64.5,78.61,8.46,,
Texas,November,2018,56.1,22.2,50.8,66.76,2.1,,
Texas,December,2018,52.6,21.4,46.9,64.83,6.07,,
Texas,January,2019,51.1,20.6,44.4,66.25,3.36,69.58,2.95
Texas,February,2019,55.7,16.9,60.4,71.22,0.61,,
Texas,March,2019,60.1,20.8,53.8,59.54,0.43,,
Texas,April,2019,68.9,23.7,39.1,64.18,7.4,,
Texas,May,2019,76,18.7,56.5,72.69,8.21,,
Texas,June,2019,81.2,17.2,35.5,69.1,4.92,,
Texas,July,2019,85.2,17.2,29.8,60.6,0.39,,
Texas,August,2019,88.1,17.8,25.4,58.39,1.47,,
Texas,September,2019,85.9,19.7,30.2,57.76,0.68,,
Texas,October,2019,70.4,19,38.4,58.36,6.47,,
Texas,November,2019,57.8,17.7,39.6,66.65,0.64,,
Texas,December,2019,54.6,17.2,27.7,62.02,0.85,,
Texas,January,2020,56.5,26.7,43.1,66.08,2.44,72.79,3.02
Texas,February,2020,54.6,19.7,44.4,64.27,2.27,,
Texas,March,2020,67.8,19.7,59,71.77,4.15,,
Texas,April,2020,68.9,18.3,40.5,65.75,2.9,,
Texas,May,2020,76.9,17.7,35.8,64.2,9,,
Texas,June,2020,82.4,21.9,35.1,62.62,2.64,,
Texas,July,2020,86.9,18.3,29.7,60.83,0.72,,
Texas,August,2020,88.3,15,15.8,51.8,0,,
